"WebURL","WebTitle","Description","DataURL","FileName"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=1FA3A19E-E6C0-463B-853E-A0D787D4CD79","各機場、港口入出境人數統計資料_1040419"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=E3D72D9A-5A04-44D2-8717-BBACE9B144AE","各機場、港口入出境人數統計資料_1041213"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=5868C797-C5D4-4993-9246-4F4EF927F2F7","各機場、港口入出境人數統計資料_1060730"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=EBC1DF43-A422-49BF-8607-7500A4BE9918","各機場、港口入出境人數統計資料_1040628"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=7836DF87-AC4A-420E-AD6D-CEFD5EDBCB68","各機場、港口入出境人數統計資料_1050313"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=69C44CC7-4785-4033-9169-CF79885A7178","各機場、港口入出境人數統計資料_1050207"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=E90DA5DB-2AF8-408B-A1AC-177521F0FEFA","各機場、港口入出境人數統計資料_1040329"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=15FB3885-28EF-45E8-A50E-1A8EF3D47A82","各機場、港口入出境人數統計資料_1050508"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=0A7C6E11-4078-4F3B-9742-07C0C60B2B46","各機場、港口入出境人數統計資料_1060710"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=BEA32891-131A-4647-8842-27007C022757","各機場、港口入出境人數統計資料_1041206"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=BC6287BB-A19D-4E5A-8055-FE51F9A734B5","各機場、港口入出境人數統計資料_1060625"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=1C979581-F2B9-4B96-9312-6278EADAA50C","各機場、港口入出境人數統計資料_1040906"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=C60D337B-C831-4F95-9B11-51C243B41449","各機場、港口入出境人數統計資料_1050403"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=5FC8BB6B-1B0C-45F3-B66C-D6A994AC8135","各機場、港口入出境人數統計資料_1050110"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=D55D6896-67AC-45CB-AC09-9318FCD6E267","各機場、港口入出境人數統計資料_1041011"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=13C7905E-F391-4605-AF4B-EA0C584EF7C6","各機場、港口入出境人數統計資料_1050228"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=50656211-FAFA-4971-9BF8-5DA3CEDA1B29","各機場、港口入出境人數統計資料_1041018"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=3F8F3BC9-CF04-49D1-8102-91C6798B8AC6","各機場、港口入出境人數統計資料_20160327"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=EAA50C21-01DB-4D59-B383-24DE58022497","各機場、港口入出境人數統計資料_1060709"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=7F986D24-3383-4E40-9CD5-B14EBDC6CE27","各機場、港口入出境人數統計資料_1050117"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=0ABFEE8B-39D5-49CE-A023-654D61A3C7DF","各機場、港口入出境人數統計資料_1060409"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=CE8947AD-9928-4437-BF02-2C757E39477D","各機場、港口入出境人數統計資料_1060326"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=BFB8EABB-EDB4-4724-83E2-27B72BACB2A8","各機場、港口入出境人數統計資料_1051023"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=A7CA60BD-1588-4174-9B30-808A6643D637","各機場、港口入出境人數統計資料_1040913"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=A9CBE42D-B06B-44BF-9658-7B046E4C36A0","各機場、港口入出境人數統計資料_1060910"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=9B3E94CE-9AC1-4464-AB74-FFEA8E9AEF67","各機場、港口入出境人數統計資料_1060416"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=078F6F22-D630-418C-A14C-1BE001D1F0F5","各機場、港口入出境人數統計資料_1050925"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=508A5C32-1FB0-41A4-9D87-199A16E0CB91","各機場、港口入出境人數統計資料_1041227"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=CA88DAE6-55B1-4883-BC72-904DD5132105","各機場、港口入出境人數統計資料_1051120"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=E54FFE4E-0C9D-4FEC-8B28-E6636D682D39","各機場、港口入出境人數統計資料_1050410"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=28D11FB3-F9DF-4CD5-B773-FB8E6A64BE2D","各機場、港口入出境人數統計資料_1040524"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=D0A8BC1A-85CB-4F88-AE7B-ABDFA3BB01AC","各機場、港口入出境人數統計資料_1051011"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=54F045C6-383B-44E1-8071-C68CE649C4AE","各機場、港口入出境人數統計資料_1040705"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=182CB679-7FC2-492B-81F2-C86780F5819C","各機場、港口入出境人數統計資料_1051225"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=1D839833-3EDD-4826-8C42-2D75B5E2BA26","各機場、港口入出境人數統計資料_1060723"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=2E2624ED-CEF3-47B3-BDD7-A995CB29C300","各機場、港口入出境人數統計資料_1060820"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=4B2CB6DC-D1EB-46E0-BAA0-78AFC651348B","各機場、港口入出境人數統計資料_1050911"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=2424C8CA-984E-41E6-B783-BFC90A5E0E1F","各機場、港口入出境人數統計資料_1050814"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=35093CA9-8E22-4BA1-946F-7A090D6EC5C0","各機場、港口入出境人數統計資料_1050331"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=B75D9812-B970-4D37-B794-C52F06C871C4","各機場、港口入出境人數統計資料_1060423"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=A5D74DCC-8D8C-48FA-81A5-965ED3864A94","各機場、港口入出境人數統計資料_1060806"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=A873C6B0-8F61-4DD6-AEDB-49812CB3BE67","各機場、港口入出境人數統計資料_1040607"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=625FB5EB-7F57-4264-ADAE-E40D98CACEAA","各機場、港口入出境人數統計資料_1051204"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=13348BB4-D4CF-47D5-8571-EBF131CE80D7","各機場、港口入出境人數統計資料_1040816"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=479AAA1A-8316-49A9-ABFF-6DB16D5C6F8C","各機場、港口入出境人數統計資料_1050229"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=2FB63902-7BF0-4D3C-B5FD-D07F7C164B0A","各機場、港口入出境人數統計資料_1051031"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=B12C3B42-C7E2-4E7D-BD1A-809F37639CE9","各機場、港口入出境人數統計資料_1060131"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=FF92F22B-E9A3-4C77-AD16-D27AB3828B29","各機場、港口入出境人數統計資料_1060331"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=753EB925-DDCB-468B-81CE-846EB35C714F","各機場、港口入出境人數統計資料_1050131"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=B7AB43E7-37DD-48A0-B4BA-9534A002037C","各機場、港口入出境人數統計資料_1040712"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=85338DD9-7C0B-4552-800D-51DFCE15DB2F","各機場、港口入出境人數統計資料_1040315"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=A9989C9B-BEC7-497E-9DF9-C796CD065938","各機場、港口入出境人數統計資料_1051231"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=F6927967-A83A-40FE-83AF-3414ABA13456","各機場、港口入出境人數統計資料_1040517"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=13B72B51-5A1D-44E1-8A4C-DA95C4EB9663","各機場、港口入出境人數統計資料_1040830"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=47E44CDF-9EEF-4A3E-AE47-2BE08ADD1F9C","各機場、港口入出境人數統計資料_1040426"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=8A2E8335-FFBD-497E-95D2-E4C173D8459B","各機場、港口入出境人數統計資料_1041004"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=08869B60-6FD7-4DC3-A9F0-36BFBF0BD21E","各機場、港口入出境人數統計資料_1060521"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=88CC5D64-28B9-43EF-A0C8-52CB22D162E9","各機場、港口入出境人數統計資料_1051113"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=8C1A3BD1-5C10-4D89-A312-0595E212D412","各機場、港口入出境人數統計資料_1041025"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=C16EAC0D-5DE9-47DF-AC21-AD7F82AB872E","各機場、港口入出境人數統計資料_1050930"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=452A27BD-E1C0-4372-93ED-4517941F24FA","各機場、港口入出境人數統計資料_1060514"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=1B798F87-F8D9-4BF7-AD3B-0C75FBEEBE7A","各機場、港口入出境人數統計資料_1050320"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=7AD4724F-7337-47A1-AF9B-20AC3E1C8729","各機場、港口入出境人數統計資料_1050904"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=8E02C943-3CC3-43FF-9499-F189159B8D1E","各機場、港口入出境人數統計資料_1050522"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=83C55A7B-BA60-46A9-9103-07D32A4C4D10","各機場、港口入出境人數統計資料_1050918"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=CA714B87-318C-44D0-9C5C-155C25F91EBF","各機場、港口入出境人數統計資料_1060430"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=53159C06-592E-4F95-A3E7-EEEA0297E41F","各機場、港口入出境人數統計資料_1040412"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=4987FBC0-E06C-4DAF-97E2-CC7D174B1B58","各機場、港口入出境人數統計資料_1050430"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=B9B5A1E0-8807-4108-8134-A597A7F3A4F8","各機場、港口入出境人數統計資料_1050724"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=43E05827-D04F-42BC-8F64-7CC8B10425FF","各機場、港口入出境人數統計資料_1060108"
"https://data.gov.tw/dataset/12369","各機場、港口入出境人數統計資料","自104年2月起，每周提供每日各機場港口入出境人數統計資料。","http://data.moi.gov.tw/MoiOD/System/DownloadFile.aspx?DATA=F6AD4CBE-076C-4C7E-91D3-CF43F34EEECA","各機場、港口入出境人數統計資料_1060507"
